"Name,""Daily"",""1 Week"",""1 Month"",""YTD"",""1 Year"",""3 Years"""
"Apple,""0.02"",""2.21"",""8.41"",""25.83"",""6.42"",""108.71"""
"Microsoft,""-0.53"",""2.24"",""6.5"",""32.35"",""31.96"",""168.48"""
"Intel,""-0.37"",""1.86"",""8.31"",""0.53"",""-11.75"",""46.66"""
"Cisco,""0.17"",""0.52"",""0.25"",""29.59"",""28.37"",""94.97"""
"Broadcom,""-1.35"",""-1.96"",""0.61"",""7.86"",""4.99"",""74.77"""
"Qualcomm,""-1.29"",""2.04"",""-7.32"",""24.78"",""20.79"",""31.77"""
"Avnet,""1.22"",""-0.95"",""1.95"",""21.66"",""3.85"",""2.59"""
"Western Digital,""1.78"",""7.06"",""-7.51"",""4.95"",""-51.63"",""-18.5"""
"CDW Corp,""0.85"",""-0.34"",""0.65"",""29.56"",""24.58"",""155.31"""
"Cognizant A,""-1.16"",""1.3"",""4.95"",""-0.82"",""-20.12"",""2.71"""
"Applied Materials,""0.04"",""1.95"",""4.86"",""29.23"",""-12.91"",""79.05"""
"Texas Instruments,""-0.12"",""0.53"",""5.92"",""17.39"",""-2.9"",""78.89"""
"Seagate,""0.09"",""4.45"",""1.92"",""18.11"",""-21.52"",""94.54"""
"NVIDIA,""-0.19"",""4.4"",""0.59"",""14.34"",""-41.81"",""220.94"""
"NXP,""0.75"",""1.93"",""3.21"",""30.42"",""-15.36"",""11.97"""
"Activision Blizzard,""-1.78"",""-0.27"",""3.12"",""-3.44"",""-41.48"",""16.23"""
"Intuit,""0.62"",""0.93"",""6.61"",""31.97"",""21.67"",""142"""
"Analog Devices,""-0.07"",""5.22"",""12.64"",""27.95"",""8.73"",""93.38"""
"NetApp,""0.15"",""0"",""-9.7"",""3.1"",""-21.29"",""143.07"""
"Cerner,""0.33"",""-1.9"",""1.93"",""35.18"",""16.1"",""31.89"""
"Microchip,""-0.35"",""1.04"",""6.46"",""17.74"",""-16.35"",""63.25"""
"Equinix,""-0.09"",""-0.01"",""4.9"",""42.85"",""22.62"",""34.7"""
"Elbit Systems,""1.01"",""4.56"",""13.49"",""38.38"",""30.99"",""70.87"""
"KLA-Tencor,""0.02"",""1.41"",""5.72"",""24.76"",""1.71"",""51.6"""
"SS&Cs,""0.02"",""0.85"",""0.68"",""28.77"",""6.49"",""98.06"""
"Amdocs,""0.37"",""1.52"",""1.81"",""5.72"",""-10.76"",""8.9"""
"Sabre Corpo,""2.76"",""7.27"",""21.27"",""9.06"",""-8.81"",""-13.27"""
"Skyworks,""-0.32"",""3.89"",""11"",""12.64"",""-24.53"",""14.47"""
"Garmin,""-0.07"",""0.16"",""4.59"",""27.62"",""31.53"",""90.05"""
"Xilinx,""-0.7"",""2.81"",""9.84"",""30.29"",""61.67"",""138.65"""
"Citrix Systems,""0.49"",""1.66"",""3.23"",""-4.22"",""-9.68"",""15.27"""
"Open Text,""-0.82"",""-0.92"",""1.14"",""25.43"",""13.71"",""35.62"""
"Logitech,""0.69"",""0.87"",""2.22"",""22.12"",""-14"",""134.21"""
"Cypress,""0.09"",""0.32"",""47.48"",""74.61"",""26.91"",""118.17"""
"Maxim,""0.45"",""1.45"",""10.22"",""14.08"",""-4.37"",""56.74"""
"CDK Global Holdings LLC,""1.88"",""-0.73"",""-3.86"",""1.92"",""-26.15"",""-13.04"""
"Teradyne,""-0.09"",""0.75"",""4.47"",""45.92"",""16.81"",""134.7"""
"ManTech,""0.45"",""1.67"",""5.13"",""23.35"",""18.13"",""77.52"""
"MKS Instruments,""0.53"",""0.47"",""0.27"",""14.95"",""-28.76"",""79.05"""
"Bruker,""-0.25"",""1.53"",""14.93"",""58.25"",""55.53"",""93.23"""
"Littelfuse,""-0.02"",""2.1"",""4.04"",""2.43"",""-25.24"",""49.54"""
"Jack Henry&Associates,""-0.28"",""-1.22"",""0.9"",""8.2"",""4.39"",""63.66"""
"TTEC,""-0.62"",""6.38"",""17.65"",""57.51"",""20.81"",""63.46"""
"Formula Systems ADR,""0"",""1.25"",""3.12"",""38.89"",""30.95"",""53.92"""
"j2 Global,""0.26"",""0.9"",""0.69"",""25.55"",""-4.27"",""33.09"""
"National Instruments,""0.27"",""0.12"",""1.8"",""-11.55"",""-8.1"",""43.1"""
"Franklin Electric,""-0.02"",""-0.41"",""0.99"",""6.79"",""-1.21"",""33.34"""
"LogMeIn,""0.9"",""1.13"",""-4.98"",""-12.22"",""-36.5"",""14.87"""
"Ubiquiti,""-1.74"",""-1.94"",""3.5"",""30.95"",""51.18"",""225.04"""
"CSG Systems,""0.56"",""1.9"",""5.78"",""52.03"",""12.35"",""17.98"""
"Blackbaud,""0.52"",""2.74"",""3.66"",""29.33"",""-26.37"",""21.76"""
"CyrusOne,""-0.1"",""1.25"",""-2.76"",""14.69"",""5.3"",""17.15"""
"MTS Systems,""0.41"",""0.5"",""-0.21"",""38.87"",""1.6"",""23.13"""
"Cognex,""1.14"",""1.5"",""4.64"",""17.33"",""-0.22"",""112.11"""
"Cabot,""-0.69"",""-0.25"",""3.01"",""11.45"",""-4.24"",""145.37"""
"Kimball,""-0.27"",""0.24"",""3.28"",""17.69"",""1.46"",""50.32"""
"Kulicke&Soffa,""1.9"",""2.8"",""14.86"",""8.68"",""-6.73"",""79.98"""
"Himax,""0.45"",""2.27"",""8.15"",""-1.31"",""-56.44"",""-64.22"""
"Comtech,""-0.14"",""7.69"",""27.73"",""16.19"",""-11.76"",""104.04"""
"TESSCO,""4.72"",""9.26"",""9.01"",""59.33"",""19.87"",""52.72"""
"Monolithic,""-1.89"",""0.35"",""5.57"",""10.11"",""-9.41"",""87.19"""
"Hollysys Automation Tech,""-0.16"",""3.18"",""3.01"",""7.37"",""-17.33"",""7.61"""
"Bel Fuse B,""1.73"",""-1.73"",""-13.65"",""-7.65"",""-23.55"",""-8.74"""
"Bel Fuse A,""0"",""-6.52"",""-14.25"",""11.64"",""-25.49"",""-4.18"""
